================================================================================
ANÁLISE DO ARQUIVO: libcrypto_so_cf686000.so
   • verify_PKCS1_PSS (pos: 0x1a2b0)
   • erify_PKCS1_PSS_ (pos: 0x1a2b1)
   • rify_PKCS1_PSS_m (pos: 0x1a2b2)
   • ify_PKCS1_PSS_mg (pos: 0x1a2b3)
   • fy_PKCS1_PSS_mgf (pos: 0x1a2b4)
   • y_PKCS1_PSS_mgf1 (pos: 0x1a2b5)
   • SHA256_Transform (pos: 0x1a317)
   • HA256_TransformB (pos: 0x1a318)
   • A256_TransformBl (pos: 0x1a319)
   • 256_TransformBlo (pos: 0x1a31a)
   • 56_TransformBloc (pos: 0x1a31b)
   • 6_TransformBlock (pos: 0x1a31c)
   • _TransformBlocks (pos: 0x1a31d)
   • SHA512_256_Final (pos: 0x1a35b)
   • SHA512_256_Updat (pos: 0x1a37c)
   • HA512_256_Update (pos: 0x1a37d)
   • __system_propert (pos: 0x1a39c)
   • _system_property (pos: 0x1a39d)
   • system_property_ (pos: 0x1a39e)
   • ystem_property_g (pos: 0x1a39f)
   • stem_property_ge (pos: 0x1a3a0)
   • tem_property_get (pos: 0x1a3a1)
   • bn_abs_sub_const (pos: 0x1a3b9)
   • n_abs_sub_constt (pos: 0x1a3ba)
   • _abs_sub_constti (pos: 0x1a3bb)
   • abs_sub_consttim (pos: 0x1a3bc)
   • bs_sub_consttime (pos: 0x1a3bd)
   • bn_div_consttime (pos: 0x1a3ce)
   • bn_is_relatively (pos: 0x1a3df)
   • n_is_relatively_ (pos: 0x1a3e0)
   • _is_relatively_p (pos: 0x1a3e1)
   • is_relatively_pr (pos: 0x1a3e2)
   • s_relatively_pri (pos: 0x1a3e3)
   • _relatively_prim (pos: 0x1a3e4)
   • relatively_prime (pos: 0x1a3e5)
   • bn_lcm_consttime (pos: 0x1a3f6)
   • bn_miller_rabin_ (pos: 0x1a407)
   • n_miller_rabin_i (pos: 0x1a408)
   • _miller_rabin_in (pos: 0x1a409)
   • miller_rabin_ini (pos: 0x1a40a)
   • iller_rabin_init (pos: 0x1a40b)
   • bn_miller_rabin_ (pos: 0x1a41c)
   • n_miller_rabin_i (pos: 0x1a41d)
   • _miller_rabin_it (pos: 0x1a41e)
   • miller_rabin_ite (pos: 0x1a41f)
   • iller_rabin_iter (pos: 0x1a420)
   • ller_rabin_itera (pos: 0x1a421)
   • ler_rabin_iterat (pos: 0x1a422)
   • er_rabin_iterati (pos: 0x1a423)
   • r_rabin_iteratio (pos: 0x1a424)
   • _rabin_iteration (pos: 0x1a425)
   • bn_mod_inverse_c (pos: 0x1a436)
   • n_mod_inverse_co (pos: 0x1a437)
   • _mod_inverse_con (pos: 0x1a438)
   • mod_inverse_cons (pos: 0x1a439)
   • od_inverse_const (pos: 0x1a43a)
   • d_inverse_constt (pos: 0x1a43b)
   • _inverse_constti (pos: 0x1a43c)
   • inverse_consttim (pos: 0x1a43d)
   • nverse_consttime (pos: 0x1a43e)
   • bn_mod_u16_const (pos: 0x1a44f)
   • n_mod_u16_constt (pos: 0x1a450)
   • _mod_u16_constti (pos: 0x1a451)
   • mod_u16_consttim (pos: 0x1a452)
   • od_u16_consttime (pos: 0x1a453)
   • bn_rshift_secret (pos: 0x1a464)
   • n_rshift_secret_ (pos: 0x1a465)
   • _rshift_secret_s (pos: 0x1a466)
   • rshift_secret_sh (pos: 0x1a467)
   • shift_secret_shi (pos: 0x1a468)
   • hift_secret_shif (pos: 0x1a469)
   • ift_secret_shift (pos: 0x1a46a)
   • ec_bignum_to_sca (pos: 0x1a47b)
   • c_bignum_to_scal (pos: 0x1a47c)
   • _bignum_to_scala (pos: 0x1a47d)
   • bignum_to_scalar (pos: 0x1a47e)
   • ASN1_LENGTH_MISM (pos: 0x20794)
   • SN1_LENGTH_MISMA (pos: 0x20795)
   • N1_LENGTH_MISMAT (pos: 0x20796)
   • 1_LENGTH_MISMATC (pos: 0x20797)
   • _LENGTH_MISMATCH (pos: 0x20798)
   • BAD_GET_ASN1_OBJ (pos: 0x207b3)
   • AD_GET_ASN1_OBJE (pos: 0x207b4)
   • D_GET_ASN1_OBJEC (pos: 0x207b5)
   • _GET_ASN1_OBJECT (pos: 0x207b6)
   • GET_ASN1_OBJECT_ (pos: 0x207b7)
   • ET_ASN1_OBJECT_C (pos: 0x207b8)
   • T_ASN1_OBJECT_CA (pos: 0x207b9)
   • _ASN1_OBJECT_CAL (pos: 0x207ba)
   • ASN1_OBJECT_CALL (pos: 0x207bb)
   • BAD_OBJECT_HEADE (pos: 0x207cc)
   • AD_OBJECT_HEADER (pos: 0x207cd)
   • BMPSTRING_IS_WRO (pos: 0x207eb)
   • MPSTRING_IS_WRON (pos: 0x207ec)
   • PSTRING_IS_WRONG (pos: 0x207ed)
   • STRING_IS_WRONG_ (pos: 0x207ee)
   • TRING_IS_WRONG_L (pos: 0x207ef)
   • RING_IS_WRONG_LE (pos: 0x207f0)
   • ING_IS_WRONG_LEN (pos: 0x207f1)
   • NG_IS_WRONG_LENG (pos: 0x207f2)
   • G_IS_WRONG_LENGT (pos: 0x207f3)
   • _IS_WRONG_LENGTH (pos: 0x207f4)
   • BOOLEAN_IS_WRONG (pos: 0x2080c)
   • OOLEAN_IS_WRONG_ (pos: 0x2080d)
   • OLEAN_IS_WRONG_L (pos: 0x2080e)
   • LEAN_IS_WRONG_LE (pos: 0x2080f)
   • EAN_IS_WRONG_LEN (pos: 0x20810)
   • AN_IS_WRONG_LENG (pos: 0x20811)
   • N_IS_WRONG_LENGT (pos: 0x20812)
   • _IS_WRONG_LENGTH (pos: 0x20813)
   • BUFFER_TOO_SMALL (pos: 0x20824)
   • CONTEXT_NOT_INIT (pos: 0x20835)
   • ONTEXT_NOT_INITI (pos: 0x20836)
   • NTEXT_NOT_INITIA (pos: 0x20837)
   • TEXT_NOT_INITIAL (pos: 0x20838)
   • EXT_NOT_INITIALI (pos: 0x20839)
   • XT_NOT_INITIALIS (pos: 0x2083a)
   • T_NOT_INITIALISE (pos: 0x2083b)
   • _NOT_INITIALISED (pos: 0x2083c)
   • DIGEST_AND_KEY_T (pos: 0x20869)
   • IGEST_AND_KEY_TY (pos: 0x2086a)
   • GEST_AND_KEY_TYP (pos: 0x2086b)
   • EST_AND_KEY_TYPE (pos: 0x2086c)
   • ST_AND_KEY_TYPE_ (pos: 0x2086d)
   • T_AND_KEY_TYPE_N (pos: 0x2086e)
   • _AND_KEY_TYPE_NO (pos: 0x2086f)
   • AND_KEY_TYPE_NOT (pos: 0x20870)
   • ND_KEY_TYPE_NOT_ (pos: 0x20871)
   • D_KEY_TYPE_NOT_S (pos: 0x20872)
   • _KEY_TYPE_NOT_SU (pos: 0x20873)
   • KEY_TYPE_NOT_SUP (pos: 0x20874)
   • EY_TYPE_NOT_SUPP (pos: 0x20875)
   • Y_TYPE_NOT_SUPPO (pos: 0x20876)
   • _TYPE_NOT_SUPPOR (pos: 0x20877)
   • TYPE_NOT_SUPPORT (pos: 0x20878)
   • YPE_NOT_SUPPORTE (pos: 0x20879)
   • PE_NOT_SUPPORTED (pos: 0x2087a)
   • ERROR_GETTING_TI (pos: 0x20898)
   • RROR_GETTING_TIM (pos: 0x20899)
   • ROR_GETTING_TIME (pos: 0x2089a)
   • EXPECTING_AN_ASN (pos: 0x208ab)
   • XPECTING_AN_ASN1 (pos: 0x208ac)
   • PECTING_AN_ASN1_ (pos: 0x208ad)
   • ECTING_AN_ASN1_S (pos: 0x208ae)
   • CTING_AN_ASN1_SE (pos: 0x208af)
   • TING_AN_ASN1_SEQ (pos: 0x208b0)
   • ING_AN_ASN1_SEQU (pos: 0x208b1)
   • NG_AN_ASN1_SEQUE (pos: 0x208b2)
   • G_AN_ASN1_SEQUEN (pos: 0x208b3)
   • _AN_ASN1_SEQUENC (pos: 0x208b4)
   • AN_ASN1_SEQUENCE (pos: 0x208b5)
   • EXPECTING_AN_INT (pos: 0x208c6)
   • XPECTING_AN_INTE (pos: 0x208c7)
   • PECTING_AN_INTEG (pos: 0x208c8)
   • ECTING_AN_INTEGE (pos: 0x208c9)
   • CTING_AN_INTEGER (pos: 0x208ca)
   • EXPECTING_AN_OBJ (pos: 0x208db)
   • XPECTING_AN_OBJE (pos: 0x208dc)
   • PECTING_AN_OBJEC (pos: 0x208dd)
   • ECTING_AN_OBJECT (pos: 0x208de)
   • EXPECTING_A_BOOL (pos: 0x208ef)
   • XPECTING_A_BOOLE (pos: 0x208f0)
   • PECTING_A_BOOLEA (pos: 0x208f1)
   • ECTING_A_BOOLEAN (pos: 0x208f2)
   • EXPECTING_A_TIME (pos: 0x20903)
   • EXPLICIT_LENGTH_ (pos: 0x20914)
   • XPLICIT_LENGTH_M (pos: 0x20915)
   • PLICIT_LENGTH_MI (pos: 0x20916)
   • LICIT_LENGTH_MIS (pos: 0x20917)
   • ICIT_LENGTH_MISM (pos: 0x20918)
   • CIT_LENGTH_MISMA (pos: 0x20919)
   • IT_LENGTH_MISMAT (pos: 0x2091a)
   • T_LENGTH_MISMATC (pos: 0x2091b)
   • _LENGTH_MISMATCH (pos: 0x2091c)
   • EXPLICIT_TAG_NOT (pos: 0x2092d)
   • XPLICIT_TAG_NOT_ (pos: 0x2092e)
   • PLICIT_TAG_NOT_C (pos: 0x2092f)
   • LICIT_TAG_NOT_CO (pos: 0x20930)
   • ICIT_TAG_NOT_CON (pos: 0x20931)
   • CIT_TAG_NOT_CONS (pos: 0x20932)
   • IT_TAG_NOT_CONST (pos: 0x20933)
   • T_TAG_NOT_CONSTR (pos: 0x20934)
   • _TAG_NOT_CONSTRU (pos: 0x20935)
   • TAG_NOT_CONSTRUC (pos: 0x20936)
   • AG_NOT_CONSTRUCT (pos: 0x20937)
   • G_NOT_CONSTRUCTE (pos: 0x20938)
   • _NOT_CONSTRUCTED (pos: 0x20939)
   • FIRST_NUM_TOO_LA (pos: 0x20958)
   • IRST_NUM_TOO_LAR (pos: 0x20959)
   • RST_NUM_TOO_LARG (pos: 0x2095a)
   • ST_NUM_TOO_LARGE (pos: 0x2095b)
   • ILLEGAL_BITSTRIN (pos: 0x2097c)
   • LLEGAL_BITSTRING (pos: 0x2097d)
   • LEGAL_BITSTRING_ (pos: 0x2097e)
   • EGAL_BITSTRING_F (pos: 0x2097f)
   • GAL_BITSTRING_FO (pos: 0x20980)
   • AL_BITSTRING_FOR (pos: 0x20981)
   • L_BITSTRING_FORM (pos: 0x20982)
   • _BITSTRING_FORMA (pos: 0x20983)
   • BITSTRING_FORMAT (pos: 0x20984)
   • ILLEGAL_CHARACTE (pos: 0x209a5)
   • LLEGAL_CHARACTER (pos: 0x209a6)
   • LEGAL_CHARACTERS (pos: 0x209a7)
   • ILLEGAL_IMPLICIT (pos: 0x209d3)
   • LLEGAL_IMPLICIT_ (pos: 0x209d4)
   • LEGAL_IMPLICIT_T (pos: 0x209d5)
   • EGAL_IMPLICIT_TA (pos: 0x209d6)
   • GAL_IMPLICIT_TAG (pos: 0x209d7)
   • ILLEGAL_NESTED_T (pos: 0x209f8)
   • LLEGAL_NESTED_TA (pos: 0x209f9)
   • LEGAL_NESTED_TAG (pos: 0x209fa)
   • EGAL_NESTED_TAGG (pos: 0x209fb)
   • GAL_NESTED_TAGGI (pos: 0x209fc)
   • AL_NESTED_TAGGIN (pos: 0x209fd)
   • L_NESTED_TAGGING (pos: 0x209fe)
   • ILLEGAL_NULL_VAL (pos: 0x20a1c)
   • LLEGAL_NULL_VALU (pos: 0x20a1d)
   • LEGAL_NULL_VALUE (pos: 0x20a1e)
   • ILLEGAL_OPTIONAL (pos: 0x20a3e)
   • LLEGAL_OPTIONAL_ (pos: 0x20a3f)
   • LEGAL_OPTIONAL_A (pos: 0x20a40)
   • EGAL_OPTIONAL_AN (pos: 0x20a41)
   • GAL_OPTIONAL_ANY (pos: 0x20a42)
   • ILLEGAL_OPTIONS_ (pos: 0x20a53)
   • LLEGAL_OPTIONS_O (pos: 0x20a54)
   • LEGAL_OPTIONS_ON (pos: 0x20a55)
   • EGAL_OPTIONS_ON_ (pos: 0x20a56)
   • GAL_OPTIONS_ON_I (pos: 0x20a57)
   • AL_OPTIONS_ON_IT (pos: 0x20a58)
   • L_OPTIONS_ON_ITE (pos: 0x20a59)
   • _OPTIONS_ON_ITEM (pos: 0x20a5a)
   • OPTIONS_ON_ITEM_ (pos: 0x20a5b)
   • PTIONS_ON_ITEM_T (pos: 0x20a5c)
   • TIONS_ON_ITEM_TE (pos: 0x20a5d)
   • IONS_ON_ITEM_TEM (pos: 0x20a5e)
   • ONS_ON_ITEM_TEMP (pos: 0x20a5f)
   • NS_ON_ITEM_TEMPL (pos: 0x20a60)
   • S_ON_ITEM_TEMPLA (pos: 0x20a61)
   • _ON_ITEM_TEMPLAT (pos: 0x20a62)
   • ON_ITEM_TEMPLATE (pos: 0x20a63)
   • ILLEGAL_TAGGED_A (pos: 0x20a74)
   • LLEGAL_TAGGED_AN (pos: 0x20a75)
   • LEGAL_TAGGED_ANY (pos: 0x20a76)
   • ILLEGAL_TIME_VAL (pos: 0x20a87)
   • LLEGAL_TIME_VALU (pos: 0x20a88)
   • LEGAL_TIME_VALUE (pos: 0x20a89)
   • INTEGER_NOT_ASCI (pos: 0x20a9a)
   • NTEGER_NOT_ASCII (pos: 0x20a9b)
   • TEGER_NOT_ASCII_ (pos: 0x20a9c)
   • EGER_NOT_ASCII_F (pos: 0x20a9d)
   • GER_NOT_ASCII_FO (pos: 0x20a9e)
   • ER_NOT_ASCII_FOR (pos: 0x20a9f)
   • R_NOT_ASCII_FORM (pos: 0x20aa0)
   • _NOT_ASCII_FORMA (pos: 0x20aa1)
   • NOT_ASCII_FORMAT (pos: 0x20aa2)
   • INTEGER_TOO_LARG (pos: 0x20ab3)
   • NTEGER_TOO_LARGE (pos: 0x20ab4)
   • TEGER_TOO_LARGE_ (pos: 0x20ab5)
   • EGER_TOO_LARGE_F (pos: 0x20ab6)
   • GER_TOO_LARGE_FO (pos: 0x20ab7)
   • ER_TOO_LARGE_FOR (pos: 0x20ab8)
   • R_TOO_LARGE_FOR_ (pos: 0x20ab9)
   • _TOO_LARGE_FOR_L (pos: 0x20aba)
   • TOO_LARGE_FOR_LO (pos: 0x20abb)
   • OO_LARGE_FOR_LON (pos: 0x20abc)
   • O_LARGE_FOR_LONG (pos: 0x20abd)
   • INVALID_BIT_STRI (pos: 0x20ace)
   • NVALID_BIT_STRIN (pos: 0x20acf)
   • VALID_BIT_STRING (pos: 0x20ad0)
   • ALID_BIT_STRING_ (pos: 0x20ad1)
   • LID_BIT_STRING_B (pos: 0x20ad2)
   • ID_BIT_STRING_BI (pos: 0x20ad3)
   • D_BIT_STRING_BIT (pos: 0x20ad4)
   • _BIT_STRING_BITS (pos: 0x20ad5)
   • BIT_STRING_BITS_ (pos: 0x20ad6)
   • IT_STRING_BITS_L (pos: 0x20ad7)
   • T_STRING_BITS_LE (pos: 0x20ad8)
   • _STRING_BITS_LEF (pos: 0x20ad9)
   • STRING_BITS_LEFT (pos: 0x20ada)
   • INVALID_BMPSTRIN (pos: 0x20aeb)
   • NVALID_BMPSTRING (pos: 0x20aec)
   • INVALID_MODIFIER (pos: 0x20b0b)
   • INVALID_OBJECT_E (pos: 0x20b2b)
   • NVALID_OBJECT_EN (pos: 0x20b2c)
   • VALID_OBJECT_ENC (pos: 0x20b2d)
   • ALID_OBJECT_ENCO (pos: 0x20b2e)
   • LID_OBJECT_ENCOD (pos: 0x20b2f)
   • ID_OBJECT_ENCODI (pos: 0x20b30)
   • D_OBJECT_ENCODIN (pos: 0x20b31)
   • _OBJECT_ENCODING (pos: 0x20b32)
   • INVALID_SEPARATO (pos: 0x20b43)
   • NVALID_SEPARATOR (pos: 0x20b44)
   • INVALID_TIME_FOR (pos: 0x20b55)
   • NVALID_TIME_FORM (pos: 0x20b56)
   • VALID_TIME_FORMA (pos: 0x20b57)
   • ALID_TIME_FORMAT (pos: 0x20b58)
   • INVALID_UNIVERSA (pos: 0x20b69)
   • NVALID_UNIVERSAL (pos: 0x20b6a)
   • VALID_UNIVERSALS (pos: 0x20b6b)
   • ALID_UNIVERSALST (pos: 0x20b6c)
   • LID_UNIVERSALSTR (pos: 0x20b6d)
   • ID_UNIVERSALSTRI (pos: 0x20b6e)
   • D_UNIVERSALSTRIN (pos: 0x20b6f)
   • _UNIVERSALSTRING (pos: 0x20b70)
   • INVALID_UTF8STRI (pos: 0x20b81)
   • NVALID_UTF8STRIN (pos: 0x20b82)
   • VALID_UTF8STRING (pos: 0x20b83)
   • MISSING_ASN1_EOS (pos: 0x20b9f)
   • MISSING_SECOND_N (pos: 0x20bbc)
   • ISSING_SECOND_NU (pos: 0x20bbd)
   • SSING_SECOND_NUM (pos: 0x20bbe)
   • SING_SECOND_NUMB (pos: 0x20bbf)
   • ING_SECOND_NUMBE (pos: 0x20bc0)
   • NG_SECOND_NUMBER (pos: 0x20bc1)
   • MSTRING_NOT_UNIV (pos: 0x20be0)
   • STRING_NOT_UNIVE (pos: 0x20be1)
   • TRING_NOT_UNIVER (pos: 0x20be2)
   • RING_NOT_UNIVERS (pos: 0x20be3)
   • ING_NOT_UNIVERSA (pos: 0x20be4)
   • NG_NOT_UNIVERSAL (pos: 0x20be5)
   • MSTRING_WRONG_TA (pos: 0x20bf6)
   • STRING_WRONG_TAG (pos: 0x20bf7)
   • NESTED_ASN1_ERRO (pos: 0x20c08)
   • ESTED_ASN1_ERROR (pos: 0x20c09)
   • NESTED_ASN1_STRI (pos: 0x20c1a)
   • ESTED_ASN1_STRIN (pos: 0x20c1b)
   • STED_ASN1_STRING (pos: 0x20c1c)
   • NON_HEX_CHARACTE (pos: 0x20c3d)
   • ON_HEX_CHARACTER (pos: 0x20c3e)
   • N_HEX_CHARACTERS (pos: 0x20c3f)
   • NOT_ASCII_FORMAT (pos: 0x20c50)
   • NO_MATCHING_CHOI (pos: 0x20c71)
   • O_MATCHING_CHOIC (pos: 0x20c72)
   • _MATCHING_CHOICE (pos: 0x20c73)
   • MATCHING_CHOICE_ (pos: 0x20c74)
   • ATCHING_CHOICE_T (pos: 0x20c75)
   • TCHING_CHOICE_TY (pos: 0x20c76)
   • CHING_CHOICE_TYP (pos: 0x20c77)
   • HING_CHOICE_TYPE (pos: 0x20c78)
   • NULL_IS_WRONG_LE (pos: 0x20c89)
   • ULL_IS_WRONG_LEN (pos: 0x20c8a)
   • LL_IS_WRONG_LENG (pos: 0x20c8b)
   • L_IS_WRONG_LENGT (pos: 0x20c8c)
   • _IS_WRONG_LENGTH (pos: 0x20c8d)
   • OBJECT_NOT_ASCII (pos: 0x20c9e)
   • BJECT_NOT_ASCII_ (pos: 0x20c9f)
   • JECT_NOT_ASCII_F (pos: 0x20ca0)
   • ECT_NOT_ASCII_FO (pos: 0x20ca1)
   • CT_NOT_ASCII_FOR (pos: 0x20ca2)
   • T_NOT_ASCII_FORM (pos: 0x20ca3)
   • _NOT_ASCII_FORMA (pos: 0x20ca4)
   • NOT_ASCII_FORMAT (pos: 0x20ca5)
   • ODD_NUMBER_OF_CH (pos: 0x20cb6)
   • DD_NUMBER_OF_CHA (pos: 0x20cb7)
   • D_NUMBER_OF_CHAR (pos: 0x20cb8)
   • _NUMBER_OF_CHARS (pos: 0x20cb9)
   • SECOND_NUMBER_TO (pos: 0x20cca)
   • ECOND_NUMBER_TOO (pos: 0x20ccb)
   • COND_NUMBER_TOO_ (pos: 0x20ccc)
   • OND_NUMBER_TOO_L (pos: 0x20ccd)
   • ND_NUMBER_TOO_LA (pos: 0x20cce)
   • D_NUMBER_TOO_LAR (pos: 0x20ccf)
   • _NUMBER_TOO_LARG (pos: 0x20cd0)
   • NUMBER_TOO_LARGE (pos: 0x20cd1)
   • SEQUENCE_LENGTH_ (pos: 0x20ce2)
   • EQUENCE_LENGTH_M (pos: 0x20ce3)
   • QUENCE_LENGTH_MI (pos: 0x20ce4)
   • UENCE_LENGTH_MIS (pos: 0x20ce5)
   • ENCE_LENGTH_MISM (pos: 0x20ce6)
   • NCE_LENGTH_MISMA (pos: 0x20ce7)
   • CE_LENGTH_MISMAT (pos: 0x20ce8)
   • E_LENGTH_MISMATC (pos: 0x20ce9)
   • _LENGTH_MISMATCH (pos: 0x20cea)
   • SEQUENCE_NOT_CON (pos: 0x20cfb)
   • EQUENCE_NOT_CONS (pos: 0x20cfc)
   • QUENCE_NOT_CONST (pos: 0x20cfd)
   • UENCE_NOT_CONSTR (pos: 0x20cfe)
   • ENCE_NOT_CONSTRU (pos: 0x20cff)
   • NCE_NOT_CONSTRUC (pos: 0x20d00)
   • CE_NOT_CONSTRUCT (pos: 0x20d01)
   • E_NOT_CONSTRUCTE (pos: 0x20d02)
   • _NOT_CONSTRUCTED (pos: 0x20d03)
   • SEQUENCE_OR_SET_ (pos: 0x20d14)
   • EQUENCE_OR_SET_N (pos: 0x20d15)
   • QUENCE_OR_SET_NE (pos: 0x20d16)
   • UENCE_OR_SET_NEE (pos: 0x20d17)
   • ENCE_OR_SET_NEED (pos: 0x20d18)
   • NCE_OR_SET_NEEDS (pos: 0x20d19)
   • CE_OR_SET_NEEDS_ (pos: 0x20d1a)
   • E_OR_SET_NEEDS_C (pos: 0x20d1b)
   • _OR_SET_NEEDS_CO (pos: 0x20d1c)
   • OR_SET_NEEDS_CON (pos: 0x20d1d)
   • R_SET_NEEDS_CONF (pos: 0x20d1e)
   • _SET_NEEDS_CONFI (pos: 0x20d1f)
   • SET_NEEDS_CONFIG (pos: 0x20d20)
   • STREAMING_NOT_SU (pos: 0x20d3c)
   • TREAMING_NOT_SUP (pos: 0x20d3d)
   • REAMING_NOT_SUPP (pos: 0x20d3e)
   • EAMING_NOT_SUPPO (pos: 0x20d3f)
   • AMING_NOT_SUPPOR (pos: 0x20d40)
   • MING_NOT_SUPPORT (pos: 0x20d41)
   • ING_NOT_SUPPORTE (pos: 0x20d42)
   • NG_NOT_SUPPORTED (pos: 0x20d43)
   • STRING_TOO_SHORT (pos: 0x20d64)
   • TAG_VALUE_TOO_HI (pos: 0x20d75)
   • AG_VALUE_TOO_HIG (pos: 0x20d76)
   • G_VALUE_TOO_HIGH (pos: 0x20d77)
   • TIME_NOT_ASCII_F (pos: 0x20d88)
   • IME_NOT_ASCII_FO (pos: 0x20d89)
   • ME_NOT_ASCII_FOR (pos: 0x20d8a)
   • E_NOT_ASCII_FORM (pos: 0x20d8b)
   • _NOT_ASCII_FORMA (pos: 0x20d8c)
   • NOT_ASCII_FORMAT (pos: 0x20d8d)
   • TYPE_NOT_CONSTRU (pos: 0x20da7)
   • YPE_NOT_CONSTRUC (pos: 0x20da8)
   • PE_NOT_CONSTRUCT (pos: 0x20da9)
   • E_NOT_CONSTRUCTE (pos: 0x20daa)
   • _NOT_CONSTRUCTED (pos: 0x20dab)
   • TYPE_NOT_PRIMITI (pos: 0x20dbc)
   • YPE_NOT_PRIMITIV (pos: 0x20dbd)
   • PE_NOT_PRIMITIVE (pos: 0x20dbe)
   • UNIVERSALSTRING_ (pos: 0x20dde)
   • NIVERSALSTRING_I (pos: 0x20ddf)
   • IVERSALSTRING_IS (pos: 0x20de0)
   • VERSALSTRING_IS_ (pos: 0x20de1)
   • ERSALSTRING_IS_W (pos: 0x20de2)
   • RSALSTRING_IS_WR (pos: 0x20de3)
   • SALSTRING_IS_WRO (pos: 0x20de4)
   • ALSTRING_IS_WRON (pos: 0x20de5)
   • LSTRING_IS_WRONG (pos: 0x20de6)
   • STRING_IS_WRONG_ (pos: 0x20de7)
   • TRING_IS_WRONG_L (pos: 0x20de8)
   • RING_IS_WRONG_LE (pos: 0x20de9)
   • ING_IS_WRONG_LEN (pos: 0x20dea)
   • NG_IS_WRONG_LENG (pos: 0x20deb)
   • G_IS_WRONG_LENGT (pos: 0x20dec)
   • _IS_WRONG_LENGTH (pos: 0x20ded)
   • UNKNOWN_MESSAGE_ (pos: 0x20e0d)
   • NKNOWN_MESSAGE_D (pos: 0x20e0e)
   • KNOWN_MESSAGE_DI (pos: 0x20e0f)
   • NOWN_MESSAGE_DIG (pos: 0x20e10)
   • OWN_MESSAGE_DIGE (pos: 0x20e11)
   • WN_MESSAGE_DIGES (pos: 0x20e12)
   • N_MESSAGE_DIGEST (pos: 0x20e13)
   • _MESSAGE_DIGEST_ (pos: 0x20e14)
   • MESSAGE_DIGEST_A (pos: 0x20e15)
   • ESSAGE_DIGEST_AL (pos: 0x20e16)
   • SSAGE_DIGEST_ALG (pos: 0x20e17)
   • SAGE_DIGEST_ALGO (pos: 0x20e18)
   • AGE_DIGEST_ALGOR (pos: 0x20e19)
   • GE_DIGEST_ALGORI (pos: 0x20e1a)
   • E_DIGEST_ALGORIT (pos: 0x20e1b)
   • _DIGEST_ALGORITH (pos: 0x20e1c)
   • DIGEST_ALGORITHM (pos: 0x20e1d)
   • UNKNOWN_SIGNATUR (pos: 0x20e2e)
   • NKNOWN_SIGNATURE (pos: 0x20e2f)
   • KNOWN_SIGNATURE_ (pos: 0x20e30)
   • NOWN_SIGNATURE_A (pos: 0x20e31)
   • OWN_SIGNATURE_AL (pos: 0x20e32)
   • WN_SIGNATURE_ALG (pos: 0x20e33)
   • N_SIGNATURE_ALGO (pos: 0x20e34)
   • _SIGNATURE_ALGOR (pos: 0x20e35)
   • SIGNATURE_ALGORI (pos: 0x20e36)
   • IGNATURE_ALGORIT (pos: 0x20e37)
   • GNATURE_ALGORITH (pos: 0x20e38)
   • NATURE_ALGORITHM (pos: 0x20e39)
   • UNSUPPORTED_ANY_ (pos: 0x20e56)
   • NSUPPORTED_ANY_D (pos: 0x20e57)
   • SUPPORTED_ANY_DE (pos: 0x20e58)
   • UPPORTED_ANY_DEF (pos: 0x20e59)
   • PPORTED_ANY_DEFI (pos: 0x20e5a)
   • PORTED_ANY_DEFIN (pos: 0x20e5b)
   • ORTED_ANY_DEFINE (pos: 0x20e5c)
   • RTED_ANY_DEFINED (pos: 0x20e5d)
   • TED_ANY_DEFINED_ (pos: 0x20e5e)
   • ED_ANY_DEFINED_B (pos: 0x20e5f)
   • D_ANY_DEFINED_BY (pos: 0x20e60)
   • _ANY_DEFINED_BY_ (pos: 0x20e61)
   • ANY_DEFINED_BY_T (pos: 0x20e62)
   • NY_DEFINED_BY_TY (pos: 0x20e63)
   • Y_DEFINED_BY_TYP (pos: 0x20e64)
   • _DEFINED_BY_TYPE (pos: 0x20e65)
   • UNSUPPORTED_PUBL (pos: 0x20e76)
   • NSUPPORTED_PUBLI (pos: 0x20e77)
   • SUPPORTED_PUBLIC (pos: 0x20e78)
   • UPPORTED_PUBLIC_ (pos: 0x20e79)
   • PPORTED_PUBLIC_K (pos: 0x20e7a)
   • PORTED_PUBLIC_KE (pos: 0x20e7b)
   • ORTED_PUBLIC_KEY (pos: 0x20e7c)
   • RTED_PUBLIC_KEY_ (pos: 0x20e7d)
   • TED_PUBLIC_KEY_T (pos: 0x20e7e)
   • ED_PUBLIC_KEY_TY (pos: 0x20e7f)
   • D_PUBLIC_KEY_TYP (pos: 0x20e80)
   • _PUBLIC_KEY_TYPE (pos: 0x20e81)
   • UNSUPPORTED_TYPE (pos: 0x20e92)
   • WRONG_PUBLIC_KEY (pos: 0x20ea3)
   • RONG_PUBLIC_KEY_ (pos: 0x20ea4)
   • ONG_PUBLIC_KEY_T (pos: 0x20ea5)
   • NG_PUBLIC_KEY_TY (pos: 0x20ea6)
   • G_PUBLIC_KEY_TYP (pos: 0x20ea7)
   • _PUBLIC_KEY_TYPE (pos: 0x20ea8)
   • ERROR_SETTING_NB (pos: 0x20ef7)
   • RROR_SETTING_NBI (pos: 0x20ef8)
   • ROR_SETTING_NBIO (pos: 0x20ef9)
   • INVALID_ARGUMENT (pos: 0x20f0a)
   • NBIO_CONNECT_ERR (pos: 0x20f2c)
