================================================================================
ANÁLISE DO ARQUIVO: libssl_so_cf640000.so
   • SSL_add_client_C (pos: 0x8fd0)
   • SL_add_client_CA (pos: 0x8fd1)
   • SSL_alert_from_v (pos: 0x8fe2)
   • SL_alert_from_ve (pos: 0x8fe3)
   • L_alert_from_ver (pos: 0x8fe4)
   • _alert_from_veri (pos: 0x8fe5)
   • alert_from_verif (pos: 0x8fe6)
   • lert_from_verify (pos: 0x8fe7)
   • ert_from_verify_ (pos: 0x8fe8)
   • rt_from_verify_r (pos: 0x8fe9)
   • t_from_verify_re (pos: 0x8fea)
   • _from_verify_res (pos: 0x8feb)
   • from_verify_resu (pos: 0x8fec)
   • rom_verify_resul (pos: 0x8fed)
   • om_verify_result (pos: 0x8fee)
   • SSL_clear_chain_ (pos: 0x8fff)
   • SL_clear_chain_c (pos: 0x9000)
   • L_clear_chain_ce (pos: 0x9001)
   • _clear_chain_cer (pos: 0x9002)
   • clear_chain_cert (pos: 0x9003)
   • lear_chain_certs (pos: 0x9004)
   • SSL_get0_chain_c (pos: 0x9025)
   • SL_get0_chain_ce (pos: 0x9026)
   • L_get0_chain_cer (pos: 0x9027)
   • _get0_chain_cert (pos: 0x9028)
   • get0_chain_certs (pos: 0x9029)
   • SSL_get_certific (pos: 0x9049)
   • SL_get_certifica (pos: 0x904a)
   • L_get_certificat (pos: 0x904b)
   • _get_certificate (pos: 0x904c)
   • SSL_get_client_C (pos: 0x905d)
   • SL_get_client_CA (pos: 0x905e)
   • L_get_client_CA_ (pos: 0x905f)
   • _get_client_CA_l (pos: 0x9060)
   • get_client_CA_li (pos: 0x9061)
   • et_client_CA_lis (pos: 0x9062)
   • t_client_CA_list (pos: 0x9063)
   • SSL_get_ex_data_ (pos: 0x9074)
   • SL_get_ex_data_X (pos: 0x9075)
   • L_get_ex_data_X5 (pos: 0x9076)
   • _get_ex_data_X50 (pos: 0x9077)
   • get_ex_data_X509 (pos: 0x9078)
   • et_ex_data_X509_ (pos: 0x9079)
   • t_ex_data_X509_S (pos: 0x907a)
   • _ex_data_X509_ST (pos: 0x907b)
   • ex_data_X509_STO (pos: 0x907c)
   • x_data_X509_STOR (pos: 0x907d)
   • _data_X509_STORE (pos: 0x907e)
   • data_X509_STORE_ (pos: 0x907f)
   • ata_X509_STORE_C (pos: 0x9080)
   • ta_X509_STORE_CT (pos: 0x9081)
   • a_X509_STORE_CTX (pos: 0x9082)
   • _X509_STORE_CTX_ (pos: 0x9083)
   • X509_STORE_CTX_i (pos: 0x9084)
   • 509_STORE_CTX_id (pos: 0x9085)
   • 09_STORE_CTX_idx (pos: 0x9086)
   • SSL_get_peer_cer (pos: 0x9097)
   • SL_get_peer_cert (pos: 0x9098)
   • L_get_peer_cert_ (pos: 0x9099)
   • _get_peer_cert_c (pos: 0x909a)
   • get_peer_cert_ch (pos: 0x909b)
   • et_peer_cert_cha (pos: 0x909c)
   • t_peer_cert_chai (pos: 0x909d)
   • _peer_cert_chain (pos: 0x909e)
   • SSL_get_peer_cer (pos: 0x90af)
   • SL_get_peer_cert (pos: 0x90b0)
   • L_get_peer_certi (pos: 0x90b1)
   • _get_peer_certif (pos: 0x90b2)
   • get_peer_certifi (pos: 0x90b3)
   • et_peer_certific (pos: 0x90b4)
   • t_peer_certifica (pos: 0x90b5)
   • _peer_certificat (pos: 0x90b6)
   • peer_certificate (pos: 0x90b7)
   • SSL_get_peer_ful (pos: 0x90c8)
   • SL_get_peer_full (pos: 0x90c9)
   • L_get_peer_full_ (pos: 0x90ca)
   • _get_peer_full_c (pos: 0x90cb)
   • get_peer_full_ce (pos: 0x90cc)
   • et_peer_full_cer (pos: 0x90cd)
   • t_peer_full_cert (pos: 0x90ce)
   • _peer_full_cert_ (pos: 0x90cf)
   • peer_full_cert_c (pos: 0x90d0)
   • eer_full_cert_ch (pos: 0x90d1)
   • er_full_cert_cha (pos: 0x90d2)
   • r_full_cert_chai (pos: 0x90d3)
   • _full_cert_chain (pos: 0x90d4)
   • SSL_get_verify_c (pos: 0x90e5)
   • SL_get_verify_ca (pos: 0x90e6)
   • L_get_verify_cal (pos: 0x90e7)
   • _get_verify_call (pos: 0x90e8)
   • get_verify_callb (pos: 0x90e9)
   • et_verify_callba (pos: 0x90ea)
   • t_verify_callbac (pos: 0x90eb)
   • _verify_callback (pos: 0x90ec)
   • SSL_get_verify_d (pos: 0x90fd)
   • SL_get_verify_de (pos: 0x90fe)
   • L_get_verify_dep (pos: 0x90ff)
   • _get_verify_dept (pos: 0x9100)
   • get_verify_depth (pos: 0x9101)
   • SSL_get_verify_r (pos: 0x9112)
   • SL_get_verify_re (pos: 0x9113)
   • L_get_verify_res (pos: 0x9114)
   • _get_verify_resu (pos: 0x9115)
   • get_verify_resul (pos: 0x9116)
   • et_verify_result (pos: 0x9117)
   • SSL_set0_verify_ (pos: 0x9137)
   • SL_set0_verify_c (pos: 0x9138)
   • L_set0_verify_ce (pos: 0x9139)
   • _set0_verify_cer (pos: 0x913a)
   • set0_verify_cert (pos: 0x913b)
   • et0_verify_cert_ (pos: 0x913c)
   • t0_verify_cert_s (pos: 0x913d)
   • 0_verify_cert_st (pos: 0x913e)
   • _verify_cert_sto (pos: 0x913f)
   • verify_cert_stor (pos: 0x9140)
   • erify_cert_store (pos: 0x9141)
   • SSL_set1_verify_ (pos: 0x9170)
   • SL_set1_verify_c (pos: 0x9171)
   • L_set1_verify_ce (pos: 0x9172)
   • _set1_verify_cer (pos: 0x9173)
   • set1_verify_cert (pos: 0x9174)
   • et1_verify_cert_ (pos: 0x9175)
   • t1_verify_cert_s (pos: 0x9176)
   • 1_verify_cert_st (pos: 0x9177)
   • _verify_cert_sto (pos: 0x9178)
   • verify_cert_stor (pos: 0x9179)
   • erify_cert_store (pos: 0x917a)
   • SSL_set_client_C (pos: 0x918b)
   • SL_set_client_CA (pos: 0x918c)
   • L_set_client_CA_ (pos: 0x918d)
   • _set_client_CA_l (pos: 0x918e)
   • set_client_CA_li (pos: 0x918f)
   • et_client_CA_lis (pos: 0x9190)
   • t_client_CA_list (pos: 0x9191)
   • SSL_set_verify_d (pos: 0x91cf)
   • SL_set_verify_de (pos: 0x91d0)
   • L_set_verify_dep (pos: 0x91d1)
   • _set_verify_dept (pos: 0x91d2)
   • set_verify_depth (pos: 0x91d3)
   • SSL_set_verify_r (pos: 0x91e4)
   • SL_set_verify_re (pos: 0x91e5)
   • L_set_verify_res (pos: 0x91e6)
   • _set_verify_resu (pos: 0x91e7)
   • set_verify_resul (pos: 0x91e8)
   • et_verify_result (pos: 0x91e9)
   • X509_STORE_CTX_c (pos: 0x91fa)
   • 509_STORE_CTX_cl (pos: 0x91fb)
   • 09_STORE_CTX_cle (pos: 0x91fc)
   • 9_STORE_CTX_clea (pos: 0x91fd)
   • _STORE_CTX_clean (pos: 0x91fe)
   • STORE_CTX_cleanu (pos: 0x91ff)
   • TORE_CTX_cleanup (pos: 0x9200)
   • X509_STORE_CTX_g (pos: 0x9211)
   • 509_STORE_CTX_ge (pos: 0x9212)
   • 09_STORE_CTX_get (pos: 0x9213)
   • 9_STORE_CTX_get0 (pos: 0x9214)
   • _STORE_CTX_get0_ (pos: 0x9215)
   • STORE_CTX_get0_p (pos: 0x9216)
   • TORE_CTX_get0_pa (pos: 0x9217)
   • ORE_CTX_get0_par (pos: 0x9218)
   • RE_CTX_get0_para (pos: 0x9219)
   • E_CTX_get0_param (pos: 0x921a)
   • X509_STORE_CTX_i (pos: 0x922b)
   • 509_STORE_CTX_in (pos: 0x922c)
   • 09_STORE_CTX_ini (pos: 0x922d)
   • 9_STORE_CTX_init (pos: 0x922e)
   • X509_STORE_CTX_s (pos: 0x923f)
   • 509_STORE_CTX_se (pos: 0x9240)
   • 09_STORE_CTX_set (pos: 0x9241)
   • 9_STORE_CTX_set_ (pos: 0x9242)
   • _STORE_CTX_set_d (pos: 0x9243)
   • STORE_CTX_set_de (pos: 0x9244)
   • TORE_CTX_set_def (pos: 0x9245)
   • ORE_CTX_set_defa (pos: 0x9246)
   • RE_CTX_set_defau (pos: 0x9247)
   • E_CTX_set_defaul (pos: 0x9248)
   • _CTX_set_default (pos: 0x9249)
   • X509_STORE_CTX_s (pos: 0x925a)
   • 509_STORE_CTX_se (pos: 0x925b)
   • 09_STORE_CTX_set (pos: 0x925c)
   • 9_STORE_CTX_set_ (pos: 0x925d)
   • _STORE_CTX_set_e (pos: 0x925e)
   • STORE_CTX_set_ex (pos: 0x925f)
   • TORE_CTX_set_ex_ (pos: 0x9260)
   • ORE_CTX_set_ex_d (pos: 0x9261)
   • RE_CTX_set_ex_da (pos: 0x9262)
   • E_CTX_set_ex_dat (pos: 0x9263)
   • _CTX_set_ex_data (pos: 0x9264)
   • X509_STORE_CTX_s (pos: 0x9275)
   • 509_STORE_CTX_se (pos: 0x9276)
   • 09_STORE_CTX_set (pos: 0x9277)
   • 9_STORE_CTX_set_ (pos: 0x9278)
   • _STORE_CTX_set_v (pos: 0x9279)
   • STORE_CTX_set_ve (pos: 0x927a)
   • TORE_CTX_set_ver (pos: 0x927b)
   • ORE_CTX_set_veri (pos: 0x927c)
   • RE_CTX_set_verif (pos: 0x927d)
   • E_CTX_set_verify (pos: 0x927e)
   • _CTX_set_verify_ (pos: 0x927f)
   • CTX_set_verify_c (pos: 0x9280)
   • TX_set_verify_cb (pos: 0x9281)
   • X509_STORE_CTX_z (pos: 0x9292)
   • 509_STORE_CTX_ze (pos: 0x9293)
   • 09_STORE_CTX_zer (pos: 0x9294)
   • 9_STORE_CTX_zero (pos: 0x9295)
   • X509_STORE_load_ (pos: 0x92b6)
   • 509_STORE_load_l (pos: 0x92b7)
   • 09_STORE_load_lo (pos: 0x92b8)
   • 9_STORE_load_loc (pos: 0x92b9)
   • _STORE_load_loca (pos: 0x92ba)
   • STORE_load_locat (pos: 0x92bb)
   • TORE_load_locati (pos: 0x92bc)
   • ORE_load_locatio (pos: 0x92bd)
   • RE_load_location (pos: 0x92be)
   • E_load_locations (pos: 0x92bf)
   • X509_STORE_set_d (pos: 0x92df)
   • 509_STORE_set_de (pos: 0x92e0)
   • 09_STORE_set_def (pos: 0x92e1)
   • 9_STORE_set_defa (pos: 0x92e2)
   • _STORE_set_defau (pos: 0x92e3)
   • STORE_set_defaul (pos: 0x92e4)
   • TORE_set_default (pos: 0x92e5)
   • ORE_set_default_ (pos: 0x92e6)
   • RE_set_default_p (pos: 0x92e7)
   • E_set_default_pa (pos: 0x92e8)
   • _set_default_pat (pos: 0x92e9)
   • set_default_path (pos: 0x92ea)
   • et_default_paths (pos: 0x92eb)
   • X509_STORE_up_re (pos: 0x92fc)
   • 509_STORE_up_ref (pos: 0x92fd)
   • X509_VERIFY_PARA (pos: 0x930e)
   • 509_VERIFY_PARAM (pos: 0x930f)
   • 09_VERIFY_PARAM_ (pos: 0x9310)
   • 9_VERIFY_PARAM_f (pos: 0x9311)
   • _VERIFY_PARAM_fr (pos: 0x9312)
   • VERIFY_PARAM_fre (pos: 0x9313)
   • ERIFY_PARAM_free (pos: 0x9314)
   • X509_VERIFY_PARA (pos: 0x9325)
   • 509_VERIFY_PARAM (pos: 0x9326)
   • 09_VERIFY_PARAM_ (pos: 0x9327)
   • 9_VERIFY_PARAM_g (pos: 0x9328)
   • _VERIFY_PARAM_ge (pos: 0x9329)
   • VERIFY_PARAM_get (pos: 0x932a)
   • ERIFY_PARAM_get_ (pos: 0x932b)
   • RIFY_PARAM_get_d (pos: 0x932c)
   • IFY_PARAM_get_de (pos: 0x932d)
   • FY_PARAM_get_dep (pos: 0x932e)
   • Y_PARAM_get_dept (pos: 0x932f)
   • _PARAM_get_depth (pos: 0x9330)
   • X509_VERIFY_PARA (pos: 0x9341)
   • 509_VERIFY_PARAM (pos: 0x9342)
   • 09_VERIFY_PARAM_ (pos: 0x9343)
   • 9_VERIFY_PARAM_i (pos: 0x9344)
   • _VERIFY_PARAM_in (pos: 0x9345)
   • VERIFY_PARAM_inh (pos: 0x9346)
   • ERIFY_PARAM_inhe (pos: 0x9347)
   • RIFY_PARAM_inher (pos: 0x9348)
   • IFY_PARAM_inheri (pos: 0x9349)
   • FY_PARAM_inherit (pos: 0x934a)
   • X509_VERIFY_PARA (pos: 0x935b)
   • 509_VERIFY_PARAM (pos: 0x935c)
   • 09_VERIFY_PARAM_ (pos: 0x935d)
   • 9_VERIFY_PARAM_n (pos: 0x935e)
   • _VERIFY_PARAM_ne (pos: 0x935f)
   • VERIFY_PARAM_new (pos: 0x9360)
   • X509_VERIFY_PARA (pos: 0x9371)
   • 509_VERIFY_PARAM (pos: 0x9372)
   • 09_VERIFY_PARAM_ (pos: 0x9373)
   • 9_VERIFY_PARAM_s (pos: 0x9374)
   • _VERIFY_PARAM_se (pos: 0x9375)
   • VERIFY_PARAM_set (pos: 0x9376)
   • ERIFY_PARAM_set1 (pos: 0x9377)
   • X509_VERIFY_PARA (pos: 0x9388)
   • 509_VERIFY_PARAM (pos: 0x9389)
   • 09_VERIFY_PARAM_ (pos: 0x938a)
   • 9_VERIFY_PARAM_s (pos: 0x938b)
   • _VERIFY_PARAM_se (pos: 0x938c)
   • VERIFY_PARAM_set (pos: 0x938d)
   • ERIFY_PARAM_set_ (pos: 0x938e)
   • RIFY_PARAM_set_d (pos: 0x938f)
   • IFY_PARAM_set_de (pos: 0x9390)
   • FY_PARAM_set_dep (pos: 0x9391)
   • Y_PARAM_set_dept (pos: 0x9392)
   • _PARAM_set_depth (pos: 0x9393)
   • X509_VERIFY_PARA (pos: 0x93a4)
   • 509_VERIFY_PARAM (pos: 0x93a5)
   • 09_VERIFY_PARAM_ (pos: 0x93a6)
   • 9_VERIFY_PARAM_s (pos: 0x93a7)
   • _VERIFY_PARAM_se (pos: 0x93a8)
   • VERIFY_PARAM_set (pos: 0x93a9)
   • ERIFY_PARAM_set_ (pos: 0x93aa)
   • RIFY_PARAM_set_p (pos: 0x93ab)
   • IFY_PARAM_set_pu (pos: 0x93ac)
   • FY_PARAM_set_pur (pos: 0x93ad)
   • Y_PARAM_set_purp (pos: 0x93ae)
   • _PARAM_set_purpo (pos: 0x93af)
   • PARAM_set_purpos (pos: 0x93b0)
   • ARAM_set_purpose (pos: 0x93b1)
   • X509_VERIFY_PARA (pos: 0x93c2)
   • 509_VERIFY_PARAM (pos: 0x93c3)
   • 09_VERIFY_PARAM_ (pos: 0x93c4)
   • 9_VERIFY_PARAM_s (pos: 0x93c5)
   • _VERIFY_PARAM_se (pos: 0x93c6)
   • VERIFY_PARAM_set (pos: 0x93c7)
   • ERIFY_PARAM_set_ (pos: 0x93c8)
   • RIFY_PARAM_set_t (pos: 0x93c9)
   • IFY_PARAM_set_tr (pos: 0x93ca)
   • FY_PARAM_set_tru (pos: 0x93cb)
   • Y_PARAM_set_trus (pos: 0x93cc)
   • _PARAM_set_trust (pos: 0x93cd)
   • X509_chain_up_re (pos: 0x93de)
   • 509_chain_up_ref (pos: 0x93df)
   • X509_parse_from_ (pos: 0x93f0)
   • 509_parse_from_b (pos: 0x93f1)
   • 09_parse_from_bu (pos: 0x93f2)
   • 9_parse_from_buf (pos: 0x93f3)
   • _parse_from_buff (pos: 0x93f4)
   • parse_from_buffe (pos: 0x93f5)
   • arse_from_buffer (pos: 0x93f6)
   • X509_verify_cert (pos: 0x9413)
   • d2i_SSL_SESSION_ (pos: 0x9434)
   • 2i_SSL_SESSION_b (pos: 0x9435)
   • i_SSL_SESSION_bi (pos: 0x9436)
   • _SSL_SESSION_bio (pos: 0x9437)
   • i2d_SSL_SESSION_ (pos: 0x9456)
   • 2d_SSL_SESSION_b (pos: 0x9457)
   • d_SSL_SESSION_bi (pos: 0x9458)
   • _SSL_SESSION_bio (pos: 0x9459)
   • EVP_AEAD_key_len (pos: 0x949a)
   • VP_AEAD_key_leng (pos: 0x949b)
   • P_AEAD_key_lengt (pos: 0x949c)
   • _AEAD_key_length (pos: 0x949d)
   • SSL_export_keyin (pos: 0x94ae)
   • SL_export_keying (pos: 0x94af)
   • L_export_keying_ (pos: 0x94b0)
   • _export_keying_m (pos: 0x94b1)
   • export_keying_ma (pos: 0x94b2)
   • xport_keying_mat (pos: 0x94b3)
   • port_keying_mate (pos: 0x94b4)
   • ort_keying_mater (pos: 0x94b5)
   • rt_keying_materi (pos: 0x94b6)
   • t_keying_materia (pos: 0x94b7)
   • _keying_material (pos: 0x94b8)
   • SSL_generate_key (pos: 0x94c9)
   • SL_generate_key_ (pos: 0x94ca)
   • L_generate_key_b (pos: 0x94cb)
   • _generate_key_bl (pos: 0x94cc)
   • generate_key_blo (pos: 0x94cd)
   • enerate_key_bloc (pos: 0x94ce)
   • nerate_key_block (pos: 0x94cf)
   • SSL_get_key_bloc (pos: 0x94e0)
   • SL_get_key_block (pos: 0x94e1)
   • L_get_key_block_ (pos: 0x94e2)
   • _get_key_block_l (pos: 0x94e3)
   • get_key_block_le (pos: 0x94e4)
   • et_key_block_len (pos: 0x94e5)
   • CBB_discard_chil (pos: 0x94f6)
   • BB_discard_child (pos: 0x94f7)
   • EC_KEY_get0_publ (pos: 0x955d)
   • C_KEY_get0_publi (pos: 0x955e)
   • _KEY_get0_public (pos: 0x955f)
   • KEY_get0_public_ (pos: 0x9560)
   • EY_get0_public_k (pos: 0x9561)
   • Y_get0_public_ke (pos: 0x9562)
   • _get0_public_key (pos: 0x9563)
   • EC_KEY_set_group (pos: 0x957f)
   • EC_KEY_set_publi (pos: 0x9590)
   • C_KEY_set_public (pos: 0x9591)
   • _KEY_set_public_ (pos: 0x9592)
   • KEY_set_public_k (pos: 0x9593)
   • EY_set_public_ke (pos: 0x9594)
   • Y_set_public_key (pos: 0x9595)
   • EC_POINT_set_aff (pos: 0x95a6)
   • C_POINT_set_affi (pos: 0x95a7)
   • _POINT_set_affin (pos: 0x95a8)
   • POINT_set_affine (pos: 0x95a9)
   • OINT_set_affine_ (pos: 0x95aa)
   • INT_set_affine_c (pos: 0x95ab)
   • NT_set_affine_co (pos: 0x95ac)
   • T_set_affine_coo (pos: 0x95ad)
   • _set_affine_coor (pos: 0x95ae)
   • set_affine_coord (pos: 0x95af)
   • et_affine_coordi (pos: 0x95b0)
   • t_affine_coordin (pos: 0x95b1)
   • _affine_coordina (pos: 0x95b2)
   • affine_coordinat (pos: 0x95b3)
   • ffine_coordinate (pos: 0x95b4)
   • fine_coordinates (pos: 0x95b5)
   • ine_coordinates_ (pos: 0x95b6)
   • ne_coordinates_G (pos: 0x95b7)
   • e_coordinates_GF (pos: 0x95b8)
   • _coordinates_GFp (pos: 0x95b9)
   • EVP_CIPHER_iv_le (pos: 0x95ca)
   • VP_CIPHER_iv_len (pos: 0x95cb)
   • P_CIPHER_iv_leng (pos: 0x95cc)
   • _CIPHER_iv_lengt (pos: 0x95cd)
   • CIPHER_iv_length (pos: 0x95ce)
   • EVP_DecryptFinal (pos: 0x95df)
   • VP_DecryptFinal_ (pos: 0x95e0)
   • P_DecryptFinal_e (pos: 0x95e1)
   • _DecryptFinal_ex (pos: 0x95e2)
   • EVP_DecryptInit_ (pos: 0x95f3)
   • VP_DecryptInit_e (pos: 0x95f4)
   • P_DecryptInit_ex (pos: 0x95f5)
   • EVP_DecryptUpdat (pos: 0x9606)
   • VP_DecryptUpdate (pos: 0x9607)
   • EVP_HPKE_get_aea (pos: 0x9618)
   • VP_HPKE_get_aead (pos: 0x9619)
   • SSL_early_callba (pos: 0x965b)
   • SL_early_callbac (pos: 0x965c)
   • L_early_callback (pos: 0x965d)
   • _early_callback_ (pos: 0x965e)
   • early_callback_c (pos: 0x965f)
   • arly_callback_ct (pos: 0x9660)
   • rly_callback_ctx (pos: 0x9661)
   • ly_callback_ctx_ (pos: 0x9662)
   • y_callback_ctx_e (pos: 0x9663)
   • _callback_ctx_ex (pos: 0x9664)
   • callback_ctx_ext (pos: 0x9665)
   • allback_ctx_exte (pos: 0x9666)
   • llback_ctx_exten (pos: 0x9667)
   • lback_ctx_extens (pos: 0x9668)
   • back_ctx_extensi (pos: 0x9669)
   • ack_ctx_extensio (pos: 0x966a)
   • ck_ctx_extension (pos: 0x966b)
   • k_ctx_extension_ (pos: 0x966c)
   • _ctx_extension_g (pos: 0x966d)
   • ctx_extension_ge (pos: 0x966e)
   • tx_extension_get (pos: 0x966f)
   • SSLv23_client_me (pos: 0x96a9)
   • SLv23_client_met (pos: 0x96aa)
   • Lv23_client_meth (pos: 0x96ab)
   • v23_client_metho (pos: 0x96ac)
   • 23_client_method (pos: 0x96ad)
   • SSLv23_server_me (pos: 0x96cc)
   • SLv23_server_met (pos: 0x96cd)
   • Lv23_server_meth (pos: 0x96ce)
   • v23_server_metho (pos: 0x96cf)
   • 23_server_method (pos: 0x96d0)
   • TLS_client_metho (pos: 0x96e1)
   • LS_client_method (pos: 0x96e2)
   • TLS_server_metho (pos: 0x96fe)
   • LS_server_method (pos: 0x96ff)
   • TLS_with_buffers (pos: 0x9710)
   • LS_with_buffers_ (pos: 0x9711)
   • S_with_buffers_m (pos: 0x9712)
   • _with_buffers_me (pos: 0x9713)
   • with_buffers_met (pos: 0x9714)
   • ith_buffers_meth (pos: 0x9715)
   • th_buffers_metho (pos: 0x9716)
   • h_buffers_method (pos: 0x9717)
   • TLSv1_1_client_m (pos: 0x9728)
   • LSv1_1_client_me (pos: 0x9729)
   • Sv1_1_client_met (pos: 0x972a)
   • v1_1_client_meth (pos: 0x972b)
   • 1_1_client_metho (pos: 0x972c)
   • _1_client_method (pos: 0x972d)
   • TLSv1_1_server_m (pos: 0x974d)
   • LSv1_1_server_me (pos: 0x974e)
   • Sv1_1_server_met (pos: 0x974f)
   • v1_1_server_meth (pos: 0x9750)
   • 1_1_server_metho (pos: 0x9751)
   • _1_server_method (pos: 0x9752)
   • TLSv1_2_client_m (pos: 0x9763)
   • LSv1_2_client_me (pos: 0x9764)
   • Sv1_2_client_met (pos: 0x9765)
   • v1_2_client_meth (pos: 0x9766)
   • 1_2_client_metho (pos: 0x9767)
   • _2_client_method (pos: 0x9768)
   • TLSv1_2_server_m (pos: 0x9788)
   • LSv1_2_server_me (pos: 0x9789)
   • Sv1_2_server_met (pos: 0x978a)
   • v1_2_server_meth (pos: 0x978b)
   • 1_2_server_metho (pos: 0x978c)
   • _2_server_method (pos: 0x978d)
   • TLSv1_client_met (pos: 0x979e)
   • LSv1_client_meth (pos: 0x979f)
   • Sv1_client_metho (pos: 0x97a0)
   • v1_client_method (pos: 0x97a1)
   • TLSv1_server_met (pos: 0x97bf)
   • LSv1_server_meth (pos: 0x97c0)
   • Sv1_server_metho (pos: 0x97c1)
   • v1_server_method (pos: 0x97c2)
   • _ZN4bssl10OpenRe (pos: 0x97d3)
   • penRecordEP6ssl_ (pos: 0x97de)
   • enRecordEP6ssl_s (pos: 0x97df)
   • nRecordEP6ssl_st (pos: 0x97e0)
   • RecordEP6ssl_stP (pos: 0x97e1)
   • ecordEP6ssl_stPN (pos: 0x97e2)
   • cordEP6ssl_stPNS (pos: 0x97e3)
   • ordEP6ssl_stPNS_ (pos: 0x97e4)
   • rdEP6ssl_stPNS_4 (pos: 0x97e5)
   • dEP6ssl_stPNS_4S (pos: 0x97e6)
   • EP6ssl_stPNS_4Sp (pos: 0x97e7)
   • P6ssl_stPNS_4Spa (pos: 0x97e8)
   • 6ssl_stPNS_4Span (pos: 0x97e9)
   • ssl_stPNS_4SpanI (pos: 0x97ea)
   • sl_stPNS_4SpanIh (pos: 0x97eb)
   • l_stPNS_4SpanIhE (pos: 0x97ec)
   • _stPNS_4SpanIhEE (pos: 0x97ed)
   • stPNS_4SpanIhEEP (pos: 0x97ee)
   • tPNS_4SpanIhEEPj (pos: 0x97ef)
   • PNS_4SpanIhEEPjP (pos: 0x97f0)
   • NS_4SpanIhEEPjPh (pos: 0x97f1)
   • S_4SpanIhEEPjPhS (pos: 0x97f2)
   • _4SpanIhEEPjPhS3 (pos: 0x97f3)
   • 4SpanIhEEPjPhS3_ (pos: 0x97f4)
   • _ZN4bssl10SealRe (pos: 0x9805)
   • ealRecordEP6ssl_ (pos: 0x9810)
   • alRecordEP6ssl_s (pos: 0x9811)
   • lRecordEP6ssl_st (pos: 0x9812)
   • RecordEP6ssl_stN (pos: 0x9813)
   • ecordEP6ssl_stNS (pos: 0x9814)
   • cordEP6ssl_stNS_ (pos: 0x9815)
   • ordEP6ssl_stNS_4 (pos: 0x9816)
   • rdEP6ssl_stNS_4S (pos: 0x9817)
   • dEP6ssl_stNS_4Sp (pos: 0x9818)
   • EP6ssl_stNS_4Spa (pos: 0x9819)
   • P6ssl_stNS_4Span (pos: 0x981a)
   • 6ssl_stNS_4SpanI (pos: 0x981b)
   • ssl_stNS_4SpanIh (pos: 0x981c)
   • sl_stNS_4SpanIhE (pos: 0x981d)
   • l_stNS_4SpanIhEE (pos: 0x981e)
   • _stNS_4SpanIhEES (pos: 0x981f)
   • stNS_4SpanIhEES3 (pos: 0x9820)
   • tNS_4SpanIhEES3_ (pos: 0x9821)
   • NS_4SpanIhEES3_S (pos: 0x9822)
   • S_4SpanIhEES3_S3 (pos: 0x9823)
   • _4SpanIhEES3_S3_ (pos: 0x9824)
   • 4SpanIhEES3_S3_N (pos: 0x9825)
   • SpanIhEES3_S3_NS (pos: 0x9826)
   • panIhEES3_S3_NS2 (pos: 0x9827)
   • anIhEES3_S3_NS2_ (pos: 0x9828)
   • nIhEES3_S3_NS2_I (pos: 0x9829)
   • IhEES3_S3_NS2_IK (pos: 0x982a)
   • hEES3_S3_NS2_IKh (pos: 0x982b)
   • EES3_S3_NS2_IKhE (pos: 0x982c)
   • ES3_S3_NS2_IKhEE (pos: 0x982d)
   • _ZN4bssl19SealRe (pos: 0x983e)
   • refixLenEPK6ssl_ (pos: 0x9853)
   • efixLenEPK6ssl_s (pos: 0x9854)
   • fixLenEPK6ssl_st (pos: 0x9855)
   • ixLenEPK6ssl_stj (pos: 0x9856)
   • _ZN4bssl19SealRe (pos: 0x9867)
   • uffixLenEPK6ssl_ (pos: 0x987c)
   • ffixLenEPK6ssl_s (pos: 0x987d)
   • fixLenEPK6ssl_st (pos: 0x987e)
   • ixLenEPK6ssl_stj (pos: 0x987f)
   • LS server start_ (pos: 0xbba9)
   • S server start_a (pos: 0xbbaa)
   •  server start_ac (pos: 0xbbab)
   • server start_acc (pos: 0xbbac)
   • erver start_acce (pos: 0xbbad)
   • rver start_accep (pos: 0xbbae)
   • ver start_accept (pos: 0xbbaf)
   • TLS server read_ (pos: 0xbbc0)
   • LS server read_c (pos: 0xbbc1)
   • S server read_cl (pos: 0xbbc2)
   •  server read_cli (pos: 0xbbc3)
   • server read_clie (pos: 0xbbc4)
   • erver read_clien (pos: 0xbbc5)
   • rver read_client (pos: 0xbbc6)
   • ver read_client_ (pos: 0xbbc7)
   • er read_client_k (pos: 0xbbc8)
   • r read_client_ke (pos: 0xbbc9)
   •  read_client_key (pos: 0xbbca)
   • read_client_key_ (pos: 0xbbcb)
   • ead_client_key_e (pos: 0xbbcc)
   • ad_client_key_ex (pos: 0xbbcd)
   • d_client_key_exc (pos: 0xbbce)
   • _client_key_exch (pos: 0xbbcf)
